palette 5-color    float
0.95887 0.986227 0.400212
0.96711 0.988992 0.40019
0.975342 0.991749 0.400168
0.983572 0.9945 0.400145
0.991797 0.997245 0.40012
1 0.999989 0.400094

palette oslo       float
0.00367 0.005082 0.002454
0.005663 0.009394 0.010695
0.007674 0.0139 0.019154
0.009708 0.018228 0.027418
0.011981 0.022573 0.035904
0.01404 0.026935 0.043975
0.01615 0.031315 0.05138
0.018294 0.035927 0.058123
0.020473 0.040333 0.064433
0.022689 0.044608 0.070257
0.024947 0.048672 0.075728
0.027247 0.052453 0.080952
0.029592 0.05624 0.085837
0.031984 0.059842 0.090619
0.034477 0.063258 0.095163
0.037057 0.066553 0.09953
0.039346 0.06983 0.103998
0.041492 0.072993 0.108476
0.043238 0.076022 0.113097
0.045051 0.079044 0.117653
0.046508 0.082102 0.12227
0.047784 0.084964 0.126972
0.049035 0.087853 0.13174
0.049925 0.09066 0.136487
0.050671 0.093388 0.141349
0.051245 0.096126 0.146191
0.051698 0.098921 0.151077
0.05216 0.101711 0.156035
0.052632 0.104509 0.160983
0.053115 0.107415 0.165953
0.053612 0.110322 0.170991
0.054125 0.113245 0.176024
0.054655 0.116178 0.181122
0.055201 0.119133 0.186266
0.055777 0.122093 0.191399
0.056384 0.125156 0.196606
0.056955 0.128228 0.201777
0.057498 0.131313 0.207043
0.058136 0.134437 0.212303
0.058867 0.137574 0.217588
0.059601 0.140732 0.222913
0.060281 0.143906 0.22826
0.060943 0.147106 0.233599
0.061699 0.15035 0.239005
0.062585 0.153583 0.244413
0.063381 0.15688 0.249856
0.064199 0.160147 0.255349
0.065067 0.16352 0.260829
0.065965 0.166855 0.266348
0.066906 0.170203 0.271861
0.06788 0.173572 0.277439
0.068913 0.176975 0.283021
0.069887 0.180377 0.288612
0.070924 0.183813 0.294223
0.071974 0.187281 0.299872
0.073118 0.190723 0.305543
0.074222 0.194231 0.311213
0.075341 0.197696 0.31691
0.076503 0.201186 0.322635
0.077709 0.204732 0.328362
0.078959 0.208256 0.334122
0.080255 0.211814 0.339892
0.081609 0.215346 0.345666
0.082887 0.218921 0.351475
0.084299 0.222494 0.357309
0.085598 0.22609 0.36313
0.087109 0.22965 0.368992
0.088529 0.233252 0.374856
0.090015 0.236896 0.380747
0.091564 0.240476 0.386631
0.093033 0.244102 0.39255
0.094704 0.247758 0.398482
0.096248 0.251395 0.404418
0.097979 0.255039 0.410388
0.099642 0.258672 0.416349
0.101383 0.262321 0.422323
0.103203 0.265984 0.428328
0.104971 0.269647 0.434331
0.106919 0.273308 0.440353
0.108794 0.276974 0.446386
0.110796 0.280624 0.45244
0.112829 0.284309 0.458486
0.114836 0.287988 0.464562
0.116986 0.291687 0.470635
0.119188 0.29536 0.476721
0.121396 0.299066 0.482819
0.123708 0.302746 0.488929
0.126126 0.306472 0.495056
0.128541 0.310183 0.501188
0.131066 0.313894 0.507327
0.133637 0.317616 0.513482
0.136253 0.321349 0.51964
0.138999 0.32509 0.525817
0.141836 0.328866 0.532002
0.144744 0.332645 0.538202
0.147724 0.336417 0.5444
0.150788 0.340235 0.550616
0.153954 0.344049 0.556846
0.157229 0.347914 0.563083
0.160607 0.351779 0.569319
0.164133 0.355699 0.575583
0.167706 0.359624 0.58184
0.171419 0.363587 0.588109
0.175265 0.367587 0.594392
0.179226 0.371629 0.600674
0.183305 0.375718 0.606966
0.187565 0.379846 0.613242
0.191894 0.38402 0.619535
0.196417 0.388241 0.625804
0.201015 0.392511 0.632072
0.205827 0.396829 0.63832
0.210739 0.401218 0.644544
0.215817 0.405646 0.650748
0.22103 0.410127 0.656915
0.226372 0.414649 0.663036
0.231855 0.419234 0.669101
0.237474 0.423854 0.675105
0.24318 0.428532 0.681034
0.249055 0.43324 0.68689
0.255036 0.437998 0.692653
0.261091 0.442773 0.698295
0.267239 0.447563 0.703833
0.273508 0.452398 0.709242
0.279816 0.457215 0.714499
0.286168 0.462049 0.719619
0.292592 0.466879 0.724569
0.299049 0.471693 0.729348
0.305518 0.476477 0.733948
0.311961 0.481232 0.738357
0.31844 0.485956 0.742578
0.324876 0.490646 0.746591
0.331288 0.495266 0.750405
0.337672 0.499827 0.754012
0.343988 0.504348 0.757409
0.350272 0.508784 0.760601
0.356473 0.513144 0.763584
0.362597 0.517441 0.766369
0.368662 0.521642 0.76895
0.374638 0.525784 0.771348
0.380536 0.52984 0.773546
0.386338 0.533807 0.775571
0.392078 0.537716 0.777427
0.397732 0.541523 0.779108
0.403303 0.545276 0.780636
0.40879 0.548951 0.782021
0.414204 0.552548 0.78326
0.419551 0.556072 0.784376
0.424823 0.559551 0.785364
0.430026 0.562964 0.786243
0.435177 0.566313 0.787016
0.440255 0.569607 0.787687
0.445286 0.572867 0.788275
0.450272 0.576076 0.788785
0.455212 0.579234 0.789218
0.460098 0.582352 0.789582
0.464961 0.585451 0.789885
0.469792 0.588497 0.790134
0.474582 0.591534 0.790333
0.479345 0.594535 0.790488
0.484077 0.597517 0.790604
0.488801 0.600474 0.790685
0.493499 0.60342 0.790734
0.498197 0.606341 0.790756
0.502852 0.60926 0.790754
0.507519 0.612153 0.790731
0.512164 0.615042 0.79069
0.516809 0.617927 0.790634
0.521439 0.620809 0.790566
0.526076 0.623681 0.790487
0.5307 0.62654 0.790399
0.535321 0.629403 0.790306
0.539944 0.63227 0.790209
0.544573 0.635131 0.790109
0.549202 0.637997 0.790009
0.553824 0.640861 0.78991
0.55845 0.64373 0.789815
0.563097 0.646609 0.789724
0.567734 0.649493 0.789639
0.572383 0.652376 0.789563
0.577037 0.65527 0.789496
0.581693 0.65818 0.789442
0.586368 0.661093 0.789401
0.591047 0.664026 0.789377
0.595739 0.666964 0.78937
0.600443 0.669929 0.789384
0.60516 0.672904 0.78942
0.609892 0.675894 0.789482
0.614636 0.678906 0.789572
0.619411 0.681941 0.789692
0.624191 0.685007 0.789847
0.62899 0.688096 0.790038
0.633816 0.691207 0.79027
0.638657 0.694353 0.790546
0.643523 0.697537 0.79087
0.648417 0.700758 0.791244
0.653336 0.704011 0.791674
0.65829 0.707307 0.792164
0.663273 0.710647 0.792717
0.668281 0.714028 0.793339
0.673322 0.717468 0.794031
0.678397 0.720943 0.794794
0.683508 0.724484 0.79564
0.688662 0.728074 0.796572
0.69384 0.731726 0.797595
0.699066 0.735437 0.798713
0.704334 0.739216 0.79993
0.709643 0.743052 0.801241
0.714987 0.746954 0.802662
0.720376 0.75093 0.804198
0.725811 0.754971 0.805841
0.731277 0.759079 0.807606
0.736794 0.763263 0.80949
0.742352 0.767519 0.811496
0.74795 0.771854 0.813625
0.753582 0.776256 0.81589
0.759257 0.780731 0.818274
0.764976 0.785284 0.820797
0.770726 0.789903 0.82345
0.776512 0.794598 0.826237
0.78233 0.799364 0.82916
0.788178 0.804194 0.83221
0.794064 0.809095 0.835391
0.799971 0.814056 0.838704
0.8059 0.819083 0.842152
0.811858 0.824176 0.845719
0.817833 0.829331 0.84942
0.82383 0.834537 0.853235
0.829848 0.8398 0.857174
0.835874 0.845109 0.86123
0.841917 0.850469 0.865398
0.847964 0.855881 0.869677
0.854024 0.861331 0.874062
0.860096 0.866825 0.878548
0.866168 0.872362 0.88313
0.872247 0.87793 0.887806
0.878324 0.883534 0.892575
0.884407 0.889169 0.897425
0.890486 0.894836 0.902352
0.896571 0.900524 0.907359
0.902651 0.906243 0.912433
0.908728 0.911983 0.917579
0.914806 0.917749 0.922782
0.920878 0.923531 0.928041
0.926953 0.929328 0.933358
0.933024 0.935148 0.938729
0.939097 0.940984 0.944142
0.945168 0.946835 0.949594
0.951235 0.952699 0.955088
0.9573 0.958578 0.960614
0.963367 0.964462 0.966166
0.969433 0.970364 0.971751
0.975501 0.976274 0.977357
0.981575 0.9822 0.982983
0.987647 0.988127 0.988628
0.993723 0.994068 0.994287
0.999801 1 0.999961

palette nuuk       float
0.018013 0.350759 0.550621
0.025926 0.351768 0.549169
0.033826 0.352811 0.547716
0.042005 0.353841 0.546281
0.049338 0.354908 0.54484
0.056017 0.355959 0.543414
0.062265 0.357028 0.541994
0.068128 0.3581 0.540593
0.073701 0.359182 0.539198
0.078892 0.360282 0.537826
0.084046 0.361406 0.53646
0.088911 0.362538 0.535106
0.093625 0.363683 0.53377
0.098277 0.36485 0.532469
0.102767 0.366043 0.531173
0.107196 0.367238 0.529904
0.11153 0.368473 0.52866
0.115796 0.369711 0.527433
0.119983 0.370978 0.52624
0.124153 0.372273 0.525066
0.128323 0.3736 0.523925
0.132437 0.374944 0.522816
0.1365 0.376327 0.52173
0.140616 0.377721 0.520689
0.144686 0.379151 0.519678
0.148719 0.38062 0.518714
0.152787 0.382103 0.517778
0.15688 0.383639 0.51688
0.160967 0.385187 0.516015
0.165034 0.38678 0.515209
0.169188 0.388418 0.51445
0.173284 0.390074 0.513728
0.177458 0.391784 0.513049
0.181592 0.393517 0.512422
0.18583 0.3953 0.511845
0.190026 0.397104 0.511321
0.194305 0.398958 0.51085
0.198549 0.400868 0.510433
0.202868 0.402785 0.510071
0.207227 0.404752 0.509765
0.211608 0.40677 0.509516
0.216023 0.408819 0.509326
0.220468 0.410915 0.509193
0.224906 0.413048 0.50912
0.229427 0.415209 0.509106
0.23398 0.417425 0.509152
0.238555 0.41967 0.509259
0.243169 0.421944 0.509426
0.247844 0.424274 0.509654
0.252519 0.426636 0.509944
0.257235 0.429035 0.510295
0.26198 0.431476 0.510707
0.266757 0.433929 0.511179
0.271562 0.436442 0.511713
0.276427 0.438969 0.512307
0.281279 0.441547 0.51296
0.286174 0.44415 0.513674
0.291121 0.446773 0.514442
0.296067 0.449435 0.515256
0.30104 0.452126 0.516129
0.306067 0.454839 0.517072
0.311084 0.457568 0.518054
0.316136 0.460327 0.519088
0.321195 0.463112 0.520158
0.326271 0.465925 0.521293
0.331376 0.468763 0.522466
0.336503 0.471617 0.523691
0.341646 0.474484 0.52495
0.346799 0.477365 0.526255
0.351949 0.48027 0.527589
0.357142 0.483182 0.528972
0.362317 0.486115 0.530374
0.367501 0.48906 0.531815
0.372703 0.492024 0.533281
0.377914 0.494993 0.534782
0.383132 0.497979 0.536306
0.388342 0.500959 0.537855
0.393557 0.503956 0.539411
0.398777 0.506954 0.540996
0.404 0.509965 0.542602
0.409218 0.512981 0.544212
0.414432 0.515995 0.545841
0.41965 0.519033 0.547467
0.424857 0.522048 0.549112
0.430056 0.525086 0.550751
0.435257 0.528117 0.552399
0.440432 0.531151 0.55404
0.445604 0.534181 0.555673
0.450777 0.537224 0.557322
0.455926 0.540248 0.558938
0.461063 0.543281 0.56056
0.466184 0.546313 0.562171
0.471298 0.549333 0.563759
0.476382 0.552353 0.565318
0.481447 0.555359 0.566883
0.486494 0.558366 0.568406
0.491529 0.561375 0.569911
0.496511 0.564373 0.571394
0.501497 0.567363 0.572853
0.506434 0.570334 0.574264
0.511351 0.573311 0.575664
0.516233 0.576275 0.577015
0.521092 0.579218 0.578325
0.525913 0.582146 0.579613
0.530693 0.585077 0.580845
0.535431 0.587976 0.582038
0.540137 0.590874 0.583189
0.544802 0.593755 0.584297
0.549422 0.596618 0.585361
0.553992 0.599465 0.586365
0.558512 0.602287 0.587319
0.563002 0.605094 0.588223
0.567427 0.607888 0.589076
0.571798 0.610651 0.589876
0.57613 0.613389 0.590621
0.58039 0.616118 0.591311
0.584599 0.618823 0.591946
0.588745 0.621488 0.59252
0.59285 0.624146 0.593031
0.596881 0.626766 0.593482
0.600848 0.629364 0.593876
0.604762 0.63194 0.59421
0.608614 0.634489 0.594485
0.612386 0.637005 0.5947
0.616108 0.639492 0.594855
0.619766 0.641951 0.59495
0.623353 0.644379 0.594986
0.626869 0.646788 0.594963
0.63033 0.649163 0.59488
0.63372 0.651506 0.59474
0.637043 0.653816 0.594542
0.640302 0.656106 0.594288
0.643489 0.658356 0.593978
0.646622 0.660577 0.593613
0.649688 0.66278 0.593195
0.652681 0.664939 0.592725
0.655625 0.667078 0.592201
0.658498 0.669191 0.591621
0.661315 0.671269 0.590991
0.664071 0.673324 0.590315
0.666762 0.675347 0.589592
0.669407 0.677352 0.588824
0.671988 0.679316 0.588014
0.674515 0.68126 0.587161
0.676996 0.683188 0.58627
0.679411 0.685086 0.585337
0.681782 0.686958 0.584356
0.684106 0.688813 0.58334
0.686388 0.690633 0.58229
0.688623 0.692451 0.581208
0.690803 0.694226 0.580096
0.692958 0.696002 0.578945
0.695057 0.697744 0.577758
0.697123 0.699474 0.576563
0.699151 0.701189 0.575319
0.701148 0.702889 0.574052
0.703111 0.704568 0.572773
0.705037 0.706239 0.571455
0.706939 0.707888 0.570119
0.708812 0.709534 0.568766
0.710652 0.711164 0.567398
0.712465 0.712776 0.566002
0.714262 0.714386 0.564593
0.716043 0.715996 0.563175
0.717795 0.71759 0.561735
0.71953 0.719173 0.560283
0.721243 0.720751 0.558812
0.722948 0.722327 0.557351
0.724644 0.723904 0.555854
0.726322 0.725482 0.554375
0.727989 0.727048 0.552876
0.729654 0.728619 0.55138
0.731305 0.730196 0.549877
0.73296 0.73177 0.548378
0.734608 0.73335 0.54687
0.736247 0.734937 0.545368
0.737894 0.736523 0.543867
0.739553 0.738123 0.542376
0.741196 0.739743 0.540887
0.742865 0.741355 0.539408
0.744528 0.742998 0.537952
0.746207 0.744643 0.536499
0.747902 0.74631 0.535057
0.7496 0.748 0.533633
0.751333 0.749698 0.532246
0.753066 0.751437 0.530868
0.754839 0.753183 0.529524
0.756623 0.754973 0.528201
0.758441 0.756781 0.526921
0.760284 0.758628 0.525665
0.76216 0.760507 0.524453
0.764075 0.762421 0.523289
0.766029 0.764383 0.522158
0.768018 0.766385 0.521095
0.770058 0.768431 0.520075
0.772146 0.770535 0.519134
0.774281 0.772685 0.518247
0.77648 0.774894 0.517432
0.778729 0.77717 0.516685
0.781043 0.779497 0.516019
0.783422 0.7819 0.515451
0.785872 0.784371 0.51498
0.788391 0.786913 0.514607
0.790986 0.789529 0.514339
0.793667 0.792226 0.514183
0.796417 0.795008 0.514147
0.799266 0.797874 0.514237
0.802191 0.80083 0.514461
0.805212 0.803876 0.514822
0.808328 0.807015 0.515329
0.811535 0.810241 0.515991
0.814834 0.813567 0.516827
0.818231 0.81699 0.517823
0.82173 0.820503 0.518989
0.825314 0.824114 0.520319
0.829003 0.827817 0.521841
0.832774 0.831619 0.52356
0.836643 0.835499 0.525456
0.840597 0.839471 0.527545
0.844633 0.843518 0.52983
0.848747 0.847648 0.532308
0.852937 0.851853 0.534973
0.857192 0.856121 0.537842
0.861512 0.860452 0.540887
0.865887 0.864832 0.544128
0.870305 0.869266 0.547548
0.874771 0.873734 0.551151
0.879265 0.878238 0.554923
0.88379 0.882761 0.558857
0.888327 0.887307 0.562964
0.892874 0.891864 0.567211
0.897426 0.896421 0.571595
0.901967 0.90097 0.57613
0.9065 0.905515 0.580769
0.911012 0.910036 0.58554
0.915496 0.914534 0.590402
0.919957 0.919001 0.595373
0.924378 0.923444 0.60043
0.92876 0.92784 0.605563
0.9331 0.9322 0.61078
0.937399 0.936525 0.61605
0.941643 0.940794 0.621377
0.945841 0.945023 0.626756
0.949988 0.9492 0.632179
0.954086 0.953337 0.637637
0.958134 0.957421 0.643125
0.962126 0.961461 0.648644
0.966076 0.965459 0.654183
0.96998 0.969417 0.659744
0.973841 0.973336 0.665317
0.977661 0.977216 0.670909
0.981443 0.981063 0.676508
0.98519 0.984882 0.68211
0.988902 0.988667 0.687731
0.992589 0.992433 0.693355
0.996243 0.996171 0.698978

palette lajolla    float
0.098791 0.099669 8.8e-05
0.102398 0.100814 0.002016
0.105856 0.102014 0.003932
0.10917 0.103273 0.00584
0.112474 0.104439 0.007746
0.115773 0.105695 0.009656
0.119086 0.106937 0.01176
0.12237 0.108079 0.01367
0.125765 0.109344 0.015595
0.129083 0.110536 0.017532
0.132479 0.111731 0.019486
0.135832 0.112947 0.021462
0.139249 0.114096 0.023462
0.142721 0.115314 0.025492
0.146188 0.116556 0.027555
0.149714 0.117765 0.029655
0.153215 0.11901 0.031796
0.15682 0.120223 0.033961
0.160419 0.121466 0.036412
0.164141 0.122736 0.038709
0.167834 0.124034 0.041058
0.171613 0.125365 0.043253
0.175448 0.126668 0.0456
0.179347 0.128031 0.047889
0.183292 0.12937 0.050218
0.187338 0.130777 0.052456
0.191398 0.132157 0.054749
0.195552 0.133574 0.057052
0.199759 0.135025 0.059373
0.204093 0.136445 0.061524
0.208438 0.137979 0.063852
0.212867 0.139428 0.0661
0.217399 0.141015 0.068401
0.221979 0.142548 0.070615
0.226668 0.144129 0.072894
0.231424 0.14575 0.07511
0.236255 0.147356 0.077324
0.241152 0.148993 0.079626
0.246126 0.150675 0.082053
0.251203 0.152365 0.084452
0.256313 0.154101 0.086925
0.261529 0.155889 0.089444
0.266808 0.157647 0.092067
0.272159 0.159456 0.09475
0.27762 0.161336 0.097443
0.283142 0.163196 0.100219
0.288738 0.165057 0.103107
0.294406 0.16702 0.106026
0.300173 0.168975 0.108981
0.306035 0.170932 0.112027
0.31193 0.172936 0.115071
0.317951 0.174991 0.118267
0.324033 0.177046 0.121403
0.33021 0.179135 0.124669
0.336449 0.181231 0.127997
0.342792 0.18338 0.131345
0.349191 0.185585 0.134755
0.355681 0.187779 0.138191
0.362234 0.189962 0.141663
0.368872 0.192199 0.145203
0.37557 0.194487 0.148714
0.382348 0.196763 0.152311
0.389208 0.199025 0.155973
0.396126 0.201339 0.159588
0.403111 0.203702 0.163305
0.410167 0.206055 0.167007
0.417279 0.208396 0.170707
0.424448 0.210766 0.174453
0.431694 0.21313 0.178213
0.438972 0.21553 0.181919
0.446327 0.217923 0.185715
0.453734 0.220327 0.189437
0.461197 0.222709 0.193178
0.468712 0.225073 0.196918
0.476277 0.227476 0.200586
0.483887 0.229823 0.20431
0.491568 0.232214 0.207943
0.499268 0.234569 0.21157
0.507032 0.236904 0.215121
0.514841 0.239198 0.218665
0.522691 0.241494 0.222129
0.530585 0.243739 0.225557
0.538526 0.245982 0.228915
0.546498 0.24822 0.2322
0.554505 0.250369 0.235417
0.562556 0.252534 0.238525
0.570622 0.254658 0.241596
0.578732 0.256723 0.244541
0.586863 0.258774 0.247442
0.595019 0.26078 0.250209
0.603195 0.262762 0.252927
0.611383 0.264701 0.255529
0.619582 0.266626 0.258022
0.627779 0.268526 0.260449
0.635979 0.270408 0.262772
0.644165 0.272236 0.264987
0.652346 0.2741 0.267119
0.6605 0.275957 0.269192
0.668632 0.277791 0.27114
0.676724 0.279653 0.273014
0.684764 0.28152 0.274801
0.692762 0.283434 0.276532
0.700683 0.285371 0.278167
0.708537 0.287376 0.279741
0.716305 0.289458 0.281228
0.72397 0.291602 0.282691
0.731535 0.293812 0.284053
0.738987 0.296143 0.28537
0.746299 0.298576 0.286641
0.753474 0.301124 0.287867
0.760502 0.30381 0.289058
0.76736 0.306647 0.290172
0.774048 0.30962 0.291279
0.780555 0.312723 0.292319
0.786871 0.316022 0.293327
0.792976 0.319454 0.294303
0.798871 0.323061 0.295249
0.804548 0.32681 0.296165
0.809995 0.330734 0.297055
0.815214 0.334831 0.297889
0.820195 0.339049 0.298716
0.82494 0.343407 0.299513
0.829449 0.3479 0.300265
0.833714 0.352506 0.300996
0.837741 0.357235 0.301703
0.841532 0.36204 0.302385
0.845096 0.366931 0.303044
0.848438 0.371886 0.303681
0.851566 0.37692 0.304295
0.854494 0.381975 0.304888
0.857225 0.387073 0.305464
0.859779 0.392203 0.306015
0.862161 0.39734 0.306537
0.86438 0.402483 0.307036
0.866454 0.407633 0.307521
0.868402 0.412782 0.308001
0.870213 0.417898 0.308478
0.871931 0.423001 0.308939
0.87354 0.428101 0.309379
0.875064 0.433164 0.309804
0.876507 0.438212 0.310225
0.877887 0.443229 0.310636
0.8792 0.448215 0.311034
0.880462 0.453182 0.311418
0.881681 0.458116 0.311798
0.882852 0.463019 0.31218
0.883997 0.46791 0.312564
0.885105 0.472767 0.312945
0.886191 0.477603 0.313322
0.887249 0.482417 0.313691
0.888294 0.487206 0.314051
0.889321 0.491971 0.314404
0.890332 0.496706 0.314759
0.891333 0.501443 0.31512
0.892326 0.506138 0.315483
0.893303 0.510831 0.31584
0.894281 0.515501 0.31619
0.895249 0.520158 0.316534
0.89621 0.524808 0.316878
0.897169 0.529444 0.317222
0.898117 0.534052 0.317567
0.899069 0.538669 0.317912
0.900015 0.543262 0.318255
0.900957 0.547848 0.318598
0.901898 0.552429 0.31894
0.90284 0.557003 0.319282
0.903774 0.561563 0.319625
0.904711 0.56612 0.31997
0.905648 0.570671 0.320313
0.90658 0.575224 0.320652
0.907514 0.579777 0.320985
0.908445 0.584316 0.321317
0.909375 0.588853 0.321654
0.91031 0.593404 0.321998
0.911239 0.597943 0.322345
0.912171 0.602489 0.32269
0.913105 0.607042 0.323029
0.91404 0.611586 0.323367
0.91497 0.616139 0.323706
0.915902 0.620702 0.324049
0.916845 0.62526 0.324396
0.917784 0.62983 0.324746
0.918718 0.634415 0.325101
0.919662 0.638998 0.32546
0.920604 0.643592 0.325826
0.921555 0.648201 0.3262
0.922507 0.652822 0.326584
0.923462 0.657468 0.326981
0.924416 0.662121 0.327392
0.925379 0.66678 0.327822
0.926347 0.671471 0.328275
0.927318 0.676184 0.328757
0.928297 0.680911 0.32927
0.929285 0.685678 0.329814
0.930283 0.69046 0.330396
0.931285 0.695281 0.331033
0.932296 0.700132 0.331753
0.933319 0.705021 0.332557
0.934357 0.709951 0.333431
0.935409 0.71492 0.334417
0.936478 0.719941 0.335521
0.937557 0.725011 0.336755
0.938655 0.730132 0.338153
0.939775 0.735308 0.339755
0.940913 0.740544 0.341539
0.942077 0.745845 0.343556
0.943262 0.751218 0.345825
0.944473 0.756645 0.348394
0.945709 0.762144 0.351264
0.946974 0.767714 0.354472
0.948266 0.773354 0.358043
0.949586 0.779063 0.362002
0.950938 0.784838 0.366377
0.952312 0.790667 0.37117
0.953719 0.796554 0.376445
0.955147 0.802494 0.382156
0.956597 0.808479 0.388366
0.958072 0.814491 0.39505
0.959559 0.82053 0.402205
0.961064 0.826587 0.409861
0.962575 0.83264 0.417961
0.964092 0.838685 0.426519
0.965612 0.844713 0.435518
0.967132 0.8507 0.444911
0.968639 0.856648 0.454686
0.970133 0.862544 0.464801
0.971612 0.868368 0.475238
0.97307 0.87411 0.485938
0.974498 0.879773 0.496891
0.975902 0.885348 0.508061
0.977278 0.890823 0.519386
0.978614 0.8962 0.530851
0.979924 0.901469 0.542424
0.981192 0.906636 0.554064
0.982426 0.911693 0.565746
0.983617 0.916646 0.577452
0.984777 0.921492 0.589147
0.985893 0.926235 0.600822
0.986977 0.93088 0.612445
0.988017 0.935424 0.624015
0.989027 0.939877 0.635493
0.989999 0.944235 0.646891
0.990934 0.948505 0.658185
0.991836 0.952694 0.66937
0.992705 0.956799 0.680431
0.993538 0.960832 0.691381
0.994334 0.964785 0.702202
0.995098 0.968676 0.712897
0.995829 0.972501 0.723465
0.996528 0.976256 0.73391
0.997193 0.979964 0.744228
0.997826 0.983613 0.754434
0.998426 0.98722 0.764524
0.998993 0.990779 0.774513
0.999523 0.994303 0.784423
1 0.997796 0.794247

palette bamako     float
3e-05 0.229985 0.280027
0.001937 0.231185 0.278899
0.003823 0.232353 0.277758
0.005689 0.233502 0.276626
0.00754 0.234711 0.275495
0.009384 0.235876 0.274343
0.01132 0.237059 0.273218
0.013214 0.238208 0.27206
0.015038 0.239392 0.270951
0.016856 0.240549 0.269816
0.018674 0.241751 0.268677
0.020495 0.242915 0.267509
0.022322 0.244096 0.266389
0.024157 0.245285 0.265232
0.026 0.246485 0.264098
0.027856 0.247699 0.262937
0.029726 0.248899 0.261773
0.031613 0.250081 0.260606
0.033509 0.251327 0.259446
0.035687 0.25254 0.258244
0.037634 0.253772 0.257072
0.039643 0.255022 0.255864
0.041713 0.256245 0.254681
0.043589 0.257513 0.253457
0.045623 0.258791 0.252233
0.047645 0.260069 0.250998
0.049735 0.261359 0.249731
0.051706 0.262667 0.248502
0.053748 0.263996 0.247215
0.055866 0.265311 0.245919
0.057875 0.26666 0.244616
0.0601 0.268009 0.243307
0.062187 0.269409 0.241996
0.064327 0.270798 0.240637
0.066497 0.272175 0.239299
0.068755 0.273622 0.237932
0.070942 0.275049 0.236554
0.073221 0.276512 0.235157
0.075425 0.277976 0.233707
0.0777 0.27947 0.232294
0.080057 0.280949 0.230838
0.082458 0.282498 0.229363
0.084825 0.284018 0.227899
0.087266 0.285567 0.226403
0.089667 0.287143 0.224852
0.09214 0.288749 0.223347
0.094646 0.290346 0.221782
0.097096 0.291988 0.220236
0.099654 0.293622 0.21864
0.10223 0.295287 0.217041
0.104793 0.296985 0.215409
0.10747 0.298676 0.213777
0.110156 0.300389 0.212136
0.112837 0.30212 0.210447
0.115516 0.30388 0.208757
0.118284 0.305673 0.207066
0.120993 0.307442 0.205325
0.123792 0.309275 0.203598
0.126631 0.311094 0.201814
0.129494 0.312929 0.200033
0.132376 0.314788 0.198253
0.135276 0.316681 0.196473
0.138225 0.318577 0.194648
0.141186 0.320505 0.192783
0.144156 0.322434 0.190916
0.14716 0.324371 0.189051
0.150213 0.326337 0.187163
0.153249 0.328333 0.185265
0.156384 0.330337 0.183306
0.159467 0.332368 0.181356
0.162642 0.334405 0.179413
0.165783 0.336444 0.177459
0.169027 0.338518 0.175442
0.172225 0.340614 0.173435
0.17548 0.342727 0.171412
0.17878 0.344842 0.169404
0.18206 0.34699 0.167337
0.185437 0.349142 0.165228
0.188781 0.351317 0.163184
0.192156 0.353503 0.16108
0.195568 0.355724 0.158957
0.198997 0.357948 0.15682
0.202468 0.360178 0.154657
0.205986 0.362442 0.152483
0.209484 0.364713 0.150328
0.213016 0.367009 0.148118
0.216616 0.369318 0.145929
0.220209 0.371634 0.143691
0.223809 0.373989 0.141459
0.227468 0.37635 0.139161
0.231142 0.378714 0.13691
0.234852 0.381114 0.134651
0.238545 0.383518 0.13233
0.242301 0.385927 0.130041
0.246068 0.388375 0.127672
0.24986 0.390832 0.125329
0.253703 0.393295 0.122929
0.257542 0.39579 0.120564
0.261416 0.398289 0.118223
0.265305 0.400815 0.115807
0.269241 0.403338 0.113406
0.273173 0.405887 0.110961
0.277137 0.40844 0.108466
0.281106 0.411019 0.106063
0.285114 0.413608 0.10359
0.289163 0.416209 0.101069
0.2932 0.418824 0.098595
0.297285 0.421449 0.096053
0.30136 0.424095 0.093539
0.305491 0.426754 0.091056
0.309622 0.42942 0.0885
0.313763 0.432109 0.085887
0.317922 0.434792 0.083368
0.322105 0.437495 0.080803
0.326291 0.440197 0.078177
0.33051 0.442921 0.07561
0.334753 0.445639 0.073076
0.338987 0.448385 0.070419
0.34324 0.451131 0.067837
0.347507 0.453881 0.065191
0.351769 0.45664 0.062616
0.35607 0.459412 0.059979
0.360352 0.462179 0.05724
0.364663 0.464959 0.05456
0.368986 0.467742 0.051861
0.373301 0.470534 0.049256
0.377633 0.473315 0.046421
0.381965 0.476122 0.043591
0.386304 0.47892 0.040856
0.390664 0.481723 0.037974
0.395023 0.484516 0.035128
0.399383 0.487326 0.032152
0.403781 0.490112 0.029408
0.408178 0.492886 0.026707
0.412614 0.495652 0.024056
0.417067 0.498397 0.021465
0.421549 0.501085 0.018947
0.426095 0.503717 0.016522
0.430705 0.50628 0.014213
0.43538 0.50877 0.012069
0.440118 0.511134 0.009836
0.444948 0.513395 0.008018
0.449855 0.515512 0.0064
0.454853 0.517511 0.004995
0.459913 0.519357 0.003804
0.465053 0.521069 0.002822
0.470259 0.522657 0.002035
0.475507 0.524133 0.001421
0.480776 0.52551 0.000958
0.486083 0.526811 0.00062
0.491414 0.528031 0.000381
0.49672 0.529216 0.000218
0.502049 0.530348 0.000111
0.507361 0.531457 4.3e-05
0.512663 0.532551 3e-06
0.517961 0.533615 0
0.523241 0.534688 0
